image_file,label,xmin,ymin,xmax,ymax,width,height
00002361_008_jpg.rf.fd595bcc0aec1e82bb07d697224f4425.jpg,Mass,202,625,348,806,1024,1024
00002361_008_jpg.rf.fd595bcc0aec1e82bb07d697224f4425.jpg,Mass,508,590,651,752,1024,1024
00002361_008_jpg.rf.fd595bcc0aec1e82bb07d697224f4425.jpg,Nodule,343,427,393,500,1024,1024
00002361_008_jpg.rf.fd595bcc0aec1e82bb07d697224f4425.jpg,Nodule,575,451,605,498,1024,1024
00002361_008_jpg.rf.fd595bcc0aec1e82bb07d697224f4425.jpg,Nodule,623,486,664,527,1024,1024
00002361_008_jpg.rf.fd595bcc0aec1e82bb07d697224f4425.jpg,Mass,116,598,258,803,1024,1024
00003285_001_jpg.rf.3e524bd54d830c5bdcb204c7ef807d69.jpg,Nodule,641,421,685,454,1024,1024
00003285_001_jpg.rf.3e524bd54d830c5bdcb204c7ef807d69.jpg,Nodule,88,573,143,639,1024,1024
00003285_001_jpg.rf.3e524bd54d830c5bdcb204c7ef807d69.jpg,Nodule,48,664,98,725,1024,1024
00003285_001_jpg.rf.3e524bd54d830c5bdcb204c7ef807d69.jpg,Nodule,657,108,712,193,1024,1024
00003285_001_jpg.rf.3e524bd54d830c5bdcb204c7ef807d69.jpg,Nodule,610,221,646,268,1024,1024
00003285_001_jpg.rf.3e524bd54d830c5bdcb204c7ef807d69.jpg,Nodule,320,492,339,526,1024,1024
00004132_006_jpg.rf.c61d3e3410d39d8a61dba9a67475657e.jpg,Nodule,190,614,243,665,1024,1024
00004132_006_jpg.rf.c61d3e3410d39d8a61dba9a67475657e.jpg,Nodule,87,717,143,761,1024,1024
00004132_006_jpg.rf.c61d3e3410d39d8a61dba9a67475657e.jpg,Mass,680,499,907,683,1024,1024
00004132_006_jpg.rf.c61d3e3410d39d8a61dba9a67475657e.jpg,Nodule,701,423,762,465,1024,1024
00004132_006_jpg.rf.c61d3e3410d39d8a61dba9a67475657e.jpg,Nodule,694,348,743,391,1024,1024
